social_media_platform,engagement_score,purchase_interest_score,review_sentiment,customer_id,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,purchase_month,purchase_dow,purchase_quarter,engagement_x_interest,amount_per_rating,sentiment_score,platform_Facebook,platform_Instagram,platform_LinkedIn,platform_TikTok,platform_Twitter
Twitter,83,4.5,Neutral,158,1032,115,2024-02-01,Electronics,2.9,2,3,1,373.5,39.6551724137931,1,False,False,False,False,True
Instagram,81,2.8,Positive,158,1032,115,2024-02-01,Electronics,2.9,2,3,1,226.79999999999998,39.6551724137931,2,False,True,False,False,False
LinkedIn,63,3.3,Positive,132,1025,62,2024-01-25,Electronics,4.0,1,3,1,207.89999999999998,15.5,2,False,False,True,False,False
LinkedIn,63,3.3,Positive,132,1122,444,2024-05-01,Clothing,2.4,5,2,2,207.89999999999998,185.0,2,False,False,True,False,False
LinkedIn,63,3.3,Positive,132,1131,308,2024-05-10,Sports,4.3,5,4,2,207.89999999999998,71.62790697674419,2,False,False,True,False,False
Instagram,81,4.2,Positive,152,1016,437,2024-01-16,Books,3.6,1,1,1,340.2,121.38888888888889,2,False,True,False,False,False
Instagram,81,4.2,Positive,152,1058,308,2024-02-27,Clothing,4.8,2,1,1,340.2,64.16666666666667,2,False,True,False,False,False
Instagram,81,4.2,Positive,152,1099,452,2024-04-08,Clothing,4.6,4,0,2,340.2,98.2608695652174,2,False,True,False,False,False
TikTok,95,3.2,Neutral,121,1015,145,2024-01-15,Sports,3.9,1,0,1,304.0,37.17948717948718,1,False,False,False,True,False
TikTok,95,3.2,Neutral,121,1028,236,2024-01-28,Electronics,1.2,1,6,1,304.0,196.66666666666669,1,False,False,False,True,False
Instagram,92,3.6,Positive,120,1006,395,2024-01-06,Groceries,1.1,1,5,1,331.2,359.09090909090907,2,False,True,False,False,False
Instagram,92,3.6,Positive,120,1024,85,2024-01-24,Sports,2.4,1,2,1,331.2,35.41666666666667,2,False,True,False,False,False
Instagram,92,3.6,Positive,120,1048,280,2024-02-17,Groceries,1.3,2,5,1,331.2,215.3846153846154,2,False,True,False,False,False
